model,pred,MSE,MAE
AA_hourly_DS,4.022184706032498,790.1772496962827,17.52443203222373
AA_hourly_DS,63.87149789384911,790.1772496962827,17.52443203222373
AA_hourly_DS,95.26364329618549,790.1772496962827,17.52443203222373
AA_hourly_DS,111.35445147109894,790.1772496962827,17.52443203222373
AA_hourly_DS,127.8750697050574,790.1772496962827,17.52443203222373
AA_hourly_DS,143.64464380603997,790.1772496962827,17.52443203222373
AA_hourly_DS,142.2001959760322,790.1772496962827,17.52443203222373
AA_hourly_DS,110.92729563921125,790.1772496962827,17.52443203222373
AA_hourly_DS,98.36468014430272,790.1772496962827,17.52443203222373
AA_hourly_DS,89.80345580397442,790.1772496962827,17.52443203222373
AA_hourly_DS,96.61032873512343,790.1772496962827,17.52443203222373
AA_hourly_DS,99.01097587505086,790.1772496962827,17.52443203222373
AA_hourly_DS,72.99043442836965,790.1772496962827,17.52443203222373
AA_hourly_DS,16.985872166267434,790.1772496962827,17.52443203222373
AA_hourly_DS,4.036594397652756,790.1772496962827,17.52443203222373
AA_hourly_DS,4.03462210541322,790.1772496962827,17.52443203222373
AA_hourly_DS,4.0330276202314295,790.1772496962827,17.52443203222373
AA_hourly_DS,4.029582863891676,790.1772496962827,17.52443203222373
AA_hourly_DS,4.027164402235705,790.1772496962827,17.52443203222373
AA_hourly_DS,4.027006385889848,790.1772496962827,17.52443203222373
AA_hourly_DS,4.025592831811018,790.1772496962827,17.52443203222373
AA_hourly_DS,4.024508009018476,790.1772496962827,17.52443203222373
AA_hourly_DS,4.024632097569317,790.1772496962827,17.52443203222373
AA_hourly_DS,4.023852624931891,790.1772496962827,17.52443203222373
AA_hourly_DS,4.022184706032498,790.1772496962827,17.52443203222373
AA_hourly_DS,63.87149789384911,790.1772496962827,17.52443203222373
AA_hourly_DS,95.26364329618549,790.1772496962827,17.52443203222373
AA_hourly_DS,111.35445147109894,790.1772496962827,17.52443203222373
AA_hourly_DS,127.8750697050574,790.1772496962827,17.52443203222373
AA_hourly_DS,143.64464380603997,790.1772496962827,17.52443203222373
AA_hourly_DS,142.2001959760322,790.1772496962827,17.52443203222373
AA_hourly_DS,110.92729563921125,790.1772496962827,17.52443203222373
AA_hourly_DS,98.36468014430272,790.1772496962827,17.52443203222373
AA_hourly_DS,89.80345580397442,790.1772496962827,17.52443203222373
AA_hourly_DS,96.61032873512343,790.1772496962827,17.52443203222373
AA_hourly_DS,99.01097587505086,790.1772496962827,17.52443203222373
AA_hourly_DS,72.99043442836965,790.1772496962827,17.52443203222373
AA_hourly_DS,16.985872166267434,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.538523419860553,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.540495712100089,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.54209019728188,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.545534953621633,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.547953415277604,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.548111431623461,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.549524985702291,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.550609808494833,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.5504857199439925,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.551265192581418,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.552933111480812,790.1772496962827,17.52443203222373
AA_hourly_DS,55.2963800763358,790.1772496962827,17.52443203222373
AA_hourly_DS,86.68852547867218,790.1772496962827,17.52443203222373
AA_hourly_DS,102.77933365358562,790.1772496962827,17.52443203222373
AA_hourly_DS,119.2999518875441,790.1772496962827,17.52443203222373
AA_hourly_DS,135.06952598852666,790.1772496962827,17.52443203222373
AA_hourly_DS,133.6250781585189,790.1772496962827,17.52443203222373
AA_hourly_DS,102.35217782169795,790.1772496962827,17.52443203222373
AA_hourly_DS,89.78956232678942,790.1772496962827,17.52443203222373
AA_hourly_DS,81.2283379864611,790.1772496962827,17.52443203222373
AA_hourly_DS,88.03521091761013,790.1772496962827,17.52443203222373
AA_hourly_DS,90.43585805753756,790.1772496962827,17.52443203222373
AA_hourly_DS,64.41531661085634,790.1772496962827,17.52443203222373
AA_hourly_DS,8.410754348754125,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.538523419860553,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.540495712100089,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.54209019728188,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.545534953621633,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.547953415277604,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.548111431623461,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.549524985702291,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.550609808494833,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.5504857199439925,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.551265192581418,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.552933111480812,790.1772496962827,17.52443203222373
AA_hourly_DS,55.2963800763358,790.1772496962827,17.52443203222373
AA_hourly_DS,86.68852547867218,790.1772496962827,17.52443203222373
AA_hourly_DS,102.77933365358562,790.1772496962827,17.52443203222373
AA_hourly_DS,119.2999518875441,790.1772496962827,17.52443203222373
AA_hourly_DS,135.06952598852666,790.1772496962827,17.52443203222373
AA_hourly_DS,133.6250781585189,790.1772496962827,17.52443203222373
AA_hourly_DS,102.35217782169795,790.1772496962827,17.52443203222373
AA_hourly_DS,89.78956232678942,790.1772496962827,17.52443203222373
AA_hourly_DS,81.2283379864611,790.1772496962827,17.52443203222373
AA_hourly_DS,88.03521091761013,790.1772496962827,17.52443203222373
AA_hourly_DS,90.43585805753756,790.1772496962827,17.52443203222373
AA_hourly_DS,64.41531661085634,790.1772496962827,17.52443203222373
AA_hourly_DS,8.410754348754125,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.538523419860553,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.540495712100089,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.54209019728188,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.545534953621633,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.547953415277604,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.548111431623461,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.549524985702291,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.550609808494833,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.5504857199439925,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.551265192581418,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.552933111480812,790.1772496962827,17.52443203222373
AA_hourly_DS,55.2963800763358,790.1772496962827,17.52443203222373
AA_hourly_DS,86.68852547867218,790.1772496962827,17.52443203222373
AA_hourly_DS,102.77933365358562,790.1772496962827,17.52443203222373
AA_hourly_DS,119.2999518875441,790.1772496962827,17.52443203222373
AA_hourly_DS,135.06952598852666,790.1772496962827,17.52443203222373
AA_hourly_DS,133.6250781585189,790.1772496962827,17.52443203222373
AA_hourly_DS,102.35217782169795,790.1772496962827,17.52443203222373
AA_hourly_DS,89.78956232678942,790.1772496962827,17.52443203222373
AA_hourly_DS,81.2283379864611,790.1772496962827,17.52443203222373
AA_hourly_DS,88.03521091761013,790.1772496962827,17.52443203222373
AA_hourly_DS,90.43585805753756,790.1772496962827,17.52443203222373
AA_hourly_DS,64.41531661085634,790.1772496962827,17.52443203222373
AA_hourly_DS,8.410754348754125,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.538523419860553,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.540495712100089,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.54209019728188,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.545534953621633,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.547953415277604,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.548111431623461,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.549524985702291,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.550609808494833,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.5504857199439925,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.551265192581418,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.552933111480812,790.1772496962827,17.52443203222373
AA_hourly_DS,55.2963800763358,790.1772496962827,17.52443203222373
AA_hourly_DS,86.68852547867218,790.1772496962827,17.52443203222373
AA_hourly_DS,102.77933365358562,790.1772496962827,17.52443203222373
AA_hourly_DS,119.2999518875441,790.1772496962827,17.52443203222373
AA_hourly_DS,135.06952598852666,790.1772496962827,17.52443203222373
AA_hourly_DS,133.6250781585189,790.1772496962827,17.52443203222373
AA_hourly_DS,102.35217782169795,790.1772496962827,17.52443203222373
AA_hourly_DS,89.78956232678942,790.1772496962827,17.52443203222373
AA_hourly_DS,81.2283379864611,790.1772496962827,17.52443203222373
AA_hourly_DS,88.03521091761013,790.1772496962827,17.52443203222373
AA_hourly_DS,90.43585805753756,790.1772496962827,17.52443203222373
AA_hourly_DS,64.41531661085634,790.1772496962827,17.52443203222373
AA_hourly_DS,8.410754348754125,790.1772496962827,17.52443203222373
AA_hourly_DS,4.036594397652756,790.1772496962827,17.52443203222373
AA_hourly_DS,4.03462210541322,790.1772496962827,17.52443203222373
AA_hourly_DS,4.0330276202314295,790.1772496962827,17.52443203222373
AA_hourly_DS,4.029582863891676,790.1772496962827,17.52443203222373
AA_hourly_DS,4.027164402235705,790.1772496962827,17.52443203222373
AA_hourly_DS,4.027006385889848,790.1772496962827,17.52443203222373
AA_hourly_DS,4.025592831811018,790.1772496962827,17.52443203222373
AA_hourly_DS,4.024508009018476,790.1772496962827,17.52443203222373
AA_hourly_DS,4.024632097569317,790.1772496962827,17.52443203222373
AA_hourly_DS,4.023852624931891,790.1772496962827,17.52443203222373
AA_hourly_DS,4.022184706032498,790.1772496962827,17.52443203222373
AA_hourly_DS,63.87149789384911,790.1772496962827,17.52443203222373
AA_hourly_DS,95.26364329618549,790.1772496962827,17.52443203222373
AA_hourly_DS,111.35445147109894,790.1772496962827,17.52443203222373
AA_hourly_DS,127.8750697050574,790.1772496962827,17.52443203222373
AA_hourly_DS,143.64464380603997,790.1772496962827,17.52443203222373
AA_hourly_DS,142.2001959760322,790.1772496962827,17.52443203222373
AA_hourly_DS,110.92729563921125,790.1772496962827,17.52443203222373
AA_hourly_DS,98.36468014430272,790.1772496962827,17.52443203222373
AA_hourly_DS,89.80345580397442,790.1772496962827,17.52443203222373
AA_hourly_DS,96.61032873512343,790.1772496962827,17.52443203222373
AA_hourly_DS,99.01097587505086,790.1772496962827,17.52443203222373
AA_hourly_DS,72.99043442836965,790.1772496962827,17.52443203222373
AA_hourly_DS,16.985872166267434,790.1772496962827,17.52443203222373
AA_hourly_DS,4.036594397652756,790.1772496962827,17.52443203222373
AA_hourly_DS,4.03462210541322,790.1772496962827,17.52443203222373
AA_hourly_DS,4.0330276202314295,790.1772496962827,17.52443203222373
AA_hourly_DS,4.029582863891676,790.1772496962827,17.52443203222373
AA_hourly_DS,4.027164402235705,790.1772496962827,17.52443203222373
AA_hourly_DS,4.027006385889848,790.1772496962827,17.52443203222373
AA_hourly_DS,4.025592831811018,790.1772496962827,17.52443203222373
AA_hourly_DS,4.024508009018476,790.1772496962827,17.52443203222373
AA_hourly_DS,4.024632097569317,790.1772496962827,17.52443203222373
AA_hourly_DS,4.023852624931891,790.1772496962827,17.52443203222373
AA_hourly_DS,4.022184706032498,790.1772496962827,17.52443203222373
AA_hourly_DS,63.87149789384911,790.1772496962827,17.52443203222373
AA_hourly_DS,95.26364329618549,790.1772496962827,17.52443203222373
AA_hourly_DS,111.35445147109894,790.1772496962827,17.52443203222373
AA_hourly_DS,127.8750697050574,790.1772496962827,17.52443203222373
AA_hourly_DS,143.64464380603997,790.1772496962827,17.52443203222373
AA_hourly_DS,142.2001959760322,790.1772496962827,17.52443203222373
AA_hourly_DS,110.92729563921125,790.1772496962827,17.52443203222373
AA_hourly_DS,98.36468014430272,790.1772496962827,17.52443203222373
AA_hourly_DS,89.80345580397442,790.1772496962827,17.52443203222373
AA_hourly_DS,96.61032873512343,790.1772496962827,17.52443203222373
AA_hourly_DS,99.01097587505086,790.1772496962827,17.52443203222373
AA_hourly_DS,72.99043442836965,790.1772496962827,17.52443203222373
AA_hourly_DS,16.985872166267434,790.1772496962827,17.52443203222373
AA_hourly_DS,4.036594397652756,790.1772496962827,17.52443203222373
AA_hourly_DS,4.03462210541322,790.1772496962827,17.52443203222373
AA_hourly_DS,4.0330276202314295,790.1772496962827,17.52443203222373
AA_hourly_DS,4.029582863891676,790.1772496962827,17.52443203222373
AA_hourly_DS,4.027164402235705,790.1772496962827,17.52443203222373
AA_hourly_DS,4.027006385889848,790.1772496962827,17.52443203222373
AA_hourly_DS,4.025592831811018,790.1772496962827,17.52443203222373
AA_hourly_DS,4.024508009018476,790.1772496962827,17.52443203222373
AA_hourly_DS,4.024632097569317,790.1772496962827,17.52443203222373
AA_hourly_DS,4.023852624931891,790.1772496962827,17.52443203222373
AA_hourly_DS,4.022184706032498,790.1772496962827,17.52443203222373
AA_hourly_DS,63.87149789384911,790.1772496962827,17.52443203222373
AA_hourly_DS,95.26364329618549,790.1772496962827,17.52443203222373
AA_hourly_DS,111.35445147109894,790.1772496962827,17.52443203222373
AA_hourly_DS,127.8750697050574,790.1772496962827,17.52443203222373
AA_hourly_DS,143.64464380603997,790.1772496962827,17.52443203222373
AA_hourly_DS,142.2001959760322,790.1772496962827,17.52443203222373
AA_hourly_DS,110.92729563921125,790.1772496962827,17.52443203222373
AA_hourly_DS,98.36468014430272,790.1772496962827,17.52443203222373
AA_hourly_DS,89.80345580397442,790.1772496962827,17.52443203222373
AA_hourly_DS,96.61032873512343,790.1772496962827,17.52443203222373
AA_hourly_DS,99.01097587505086,790.1772496962827,17.52443203222373
AA_hourly_DS,72.99043442836965,790.1772496962827,17.52443203222373
AA_hourly_DS,16.985872166267434,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.538523419860553,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.540495712100089,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.54209019728188,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.545534953621633,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.547953415277604,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.548111431623461,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.549524985702291,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.550609808494833,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.5504857199439925,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.551265192581418,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.552933111480812,790.1772496962827,17.52443203222373
AA_hourly_DS,55.2963800763358,790.1772496962827,17.52443203222373
AA_hourly_DS,86.68852547867218,790.1772496962827,17.52443203222373
AA_hourly_DS,102.77933365358562,790.1772496962827,17.52443203222373
AA_hourly_DS,119.2999518875441,790.1772496962827,17.52443203222373
AA_hourly_DS,135.06952598852666,790.1772496962827,17.52443203222373
AA_hourly_DS,133.6250781585189,790.1772496962827,17.52443203222373
AA_hourly_DS,102.35217782169795,790.1772496962827,17.52443203222373
AA_hourly_DS,89.78956232678942,790.1772496962827,17.52443203222373
AA_hourly_DS,81.2283379864611,790.1772496962827,17.52443203222373
AA_hourly_DS,88.03521091761013,790.1772496962827,17.52443203222373
AA_hourly_DS,90.43585805753756,790.1772496962827,17.52443203222373
AA_hourly_DS,64.41531661085634,790.1772496962827,17.52443203222373
AA_hourly_DS,8.410754348754125,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.538523419860553,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.540495712100089,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.54209019728188,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.545534953621633,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.547953415277604,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.548111431623461,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.549524985702291,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.550609808494833,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.5504857199439925,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.551265192581418,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.552933111480812,790.1772496962827,17.52443203222373
AA_hourly_DS,55.2963800763358,790.1772496962827,17.52443203222373
AA_hourly_DS,86.68852547867218,790.1772496962827,17.52443203222373
AA_hourly_DS,102.77933365358562,790.1772496962827,17.52443203222373
AA_hourly_DS,119.2999518875441,790.1772496962827,17.52443203222373
AA_hourly_DS,135.06952598852666,790.1772496962827,17.52443203222373
AA_hourly_DS,133.6250781585189,790.1772496962827,17.52443203222373
AA_hourly_DS,102.35217782169795,790.1772496962827,17.52443203222373
AA_hourly_DS,89.78956232678942,790.1772496962827,17.52443203222373
AA_hourly_DS,81.2283379864611,790.1772496962827,17.52443203222373
AA_hourly_DS,88.03521091761013,790.1772496962827,17.52443203222373
AA_hourly_DS,90.43585805753756,790.1772496962827,17.52443203222373
AA_hourly_DS,64.41531661085634,790.1772496962827,17.52443203222373
AA_hourly_DS,8.410754348754125,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.538523419860553,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.540495712100089,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.54209019728188,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.545534953621633,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.547953415277604,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.548111431623461,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.549524985702291,790.1772496962827,17.52443203222373
AA_hourly_DS,-4.550609808494833,790.1772496962827,17.52443203222373
